,a1,a2,a3,a4,a5,b1,b2,b3,b4,b5,,a1,a2,a3,a4,a5,b1,b2,b3,b4,b5
45,0.75,0.35,0.35,0.4,0.4,0.15,0.45,0.4,0.45,0.45,45,0.73,0.79,0.72,0.67,0.56,0.16,0.14,0.17,0.21,0.28
45,0.75,0.9,0.95,0.8,0.65,0.15,0.1,0,0.1,0.2,46,0.62,0.62,0.6,0.53,0.51,0.38,0.38,0.4,0.47,0.49
45,0.8,0.95,1,0.75,0.5,0.15,0,0,0.15,0.35,,,,,,,,,,,
45,0.7,0.95,0.9,0.9,0.75,0.15,0,0.1,0.05,0.2,,,,,,,,,,,
45,0.65,0.8,0.4,0.5,0.5,0.2,0.15,0.35,0.3,0.2,,,,,,,,,,,
46,0.5,0.35,0.35,0.4,0.25,0.5,0.65,0.65,0.6,0.75,,,,,,,,,,,
46,0.8,0.8,0.65,0.55,0.65,0.2,0.2,0.35,0.45,0.35,,,,,,,,,,,
46,0.7,0.65,0.6,0.55,0.55,0.3,0.35,0.4,0.45,0.45,,,,,,,,,,,
46,0.6,0.45,0.7,0.55,0.65,0.4,0.55,0.3,0.45,0.35,,,,,,,,,,,
46,0.5,0.85,0.7,0.6,0.45,0.5,0.15,0.3,0.4,0.55,,,,,,,,,,,
47,0.3,0.15,0.45,0.5,0.35,0.7,0.85,0.55,0.5,0.65,,,,,,,,,,,
47,0.35,0.45,0.5,0.6,0.65,0.65,0.55,0.5,0.4,0.35,,,,,,,,,,,
47,0.3,0.7,0.7,0.5,0.35,0.7,0.3,0.3,0.5,0.65,,,,,,,,,,,
47,0.8,0.75,0.75,0.5,0.85,0.2,0.25,0.25,0.5,0.15,,,,,,,,,,,
47,0.8,0.6,0.65,0.6,0.7,0.2,0.4,0.35,0.4,0.3,,,,,,,,,,,
48,0.3,0.25,0.55,0.45,0.6,0.7,0.75,0.45,0.55,0.4,,,,,,,,,,,
48,0.25,0.15,0.35,0.5,0.55,0.75,0.85,0.65,0.5,0.45,,,,,,,,,,,
48,0.5,0.4,0.55,0.7,0.65,0.5,0.6,0.45,0.3,0.35,,,,,,,,,,,
48,0.6,0.7,0.65,0.65,0.5,0.4,0.3,0.35,0.35,0.5,,,,,,,,,,,
48,0.35,0.65,0.65,0.4,0.65,0.65,0.35,0.35,0.6,0.35,,,,,,,,,,,
49,0.15,0.2,0.1,0.2,0.2,0.85,0.8,0.9,0.8,0.8,,,,,,,,,,,
49,0.45,0.5,0.25,0.45,0.1,0.55,0.5,0.75,0.55,0.9,,,,,,,,,,,
49,0.45,0.4,0.3,0.35,0.35,0.55,0.6,0.7,0.65,0.65,,,,,,,,,,,
49,0.55,0.35,0.35,0.35,0.3,0.45,0.65,0.65,0.65,0.7,,,,,,,,,,,
49,0.5,0.3,0.3,0.3,0.15,0.5,0.7,0.7,0.7,0.85,,,,,,,,,,,
50,0.25,0.6,0.45,0.4,0.45,0.6,0.3,0.35,0.4,0.4,,,,,,,,,,,
50,0.25,0.45,0.2,0.55,0.7,0.7,0.5,0.65,0.25,0.25,,,,,,,,,,,
50,0.1,0.15,0.25,0.3,0.45,0.8,0.65,0.6,0.5,0.4,,,,,,,,,,,
50,0.55,0.7,0.7,0.45,0.5,0.25,0.25,0.2,0.5,0.3,,,,,,,,,,,
50,0.2,0.25,0.3,0.45,0.25,0.5,0.5,0.55,0.55,0.6,,,,,,,,,,,
51,0.55,0.35,0.55,0.35,0.35,0.3,0.35,0.35,0.6,0.4,,,,,,,,,,,
51,0.25,0.35,0.35,0.5,0.25,0.45,0.4,0.4,0.4,0.45,,,,,,,,,,,
51,0.15,0.6,0.55,0.6,0.5,0.75,0.1,0.25,0.25,0.35,,,,,,,,,,,
51,0.7,0.5,0.7,0.95,0.75,0.15,0.45,0.25,0.05,0.2,,,,,,,,,,,
51,0.8,0.65,0.5,0.55,0.6,0.15,0.2,0.2,0.2,0.25,,,,,,,,,,,
52,0.25,0.45,0.35,0.1,0.5,0.55,0.3,0.5,0.4,0.3,,,,,,,,,,,
52,0.3,0.75,0.55,0.6,0.6,0.25,0,0.25,0.3,0.25,,,,,,,,,,,
52,0.4,0.25,0.3,0.2,0.25,0.4,0.6,0.6,0.5,0.7,,,,,,,,,,,
52,0.6,0.4,0.6,0.5,0.55,0.4,0.5,0.3,0.35,0.4,,,,,,,,,,,
52,0.5,0.35,0.25,0.25,0.6,0.15,0.5,0.55,0.7,0.2,,,,,,,,,,,
53,0.6,0.4,0.5,0.25,0.45,0.15,0.35,0.35,0.55,0.35,,,,,,,,,,,
53,0.2,0.3,0.45,0.6,0.5,0.2,0.15,0.2,0.35,0.4,,,,,,,,,,,
53,0.1,0.15,0.3,0.3,0.15,0.25,0.55,0.45,0.5,0.5,,,,,,,,,,,
53,0.5,0.3,0.35,0.3,0.25,0.35,0.55,0.6,0.5,0.7,,,,,,,,,,,
53,0.25,0.35,0.45,0.35,0.35,0.7,0.6,0.4,0.4,0.5,,,,,,,,,,,
54,0.6,0.45,0.45,0.65,0.55,0.3,0.4,0.35,0.3,0.25,,,,,,,,,,,
54,0.55,0.6,0.5,0.3,0.5,0.1,0.3,0.25,0.6,0.35,,,,,,,,,,,
54,0.35,0.7,0.75,0.35,0.5,0.4,0.3,0.25,0.6,0.35,,,,,,,,,,,
54,0.3,0.6,0.45,0.5,0.5,0.55,0.25,0.35,0.25,0.3,,,,,,,,,,,
54,0.65,0.55,0.5,0.3,0.3,0.15,0.2,0.4,0.6,0.55,,,,,,,,,,,
55,0.3,0.45,0.5,0.55,0.4,0.5,0.45,0.4,0.35,0.45,,,,,,,,,,,
55,0.35,0.65,0.45,0.45,0.5,0.45,0.35,0.55,0.35,0.3,,,,,,,,,,,
55,0.4,0.25,0.3,0.4,0.35,0.45,0.45,0.5,0.5,0.45,,,,,,,,,,,
55,0.35,0.35,0.45,0.55,0.35,0.55,0.5,0.4,0.35,0.5,,,,,,,,,,,
55,0.05,0.15,0.25,0.35,0.05,0.6,0.75,0.55,0.5,0.75,,,,,,,,,,,
56,0.35,0.65,0.8,0.6,0.35,0.5,0.2,0.05,0.3,0.45,,,,,,,,,,,
56,0.65,0.65,0.55,0.6,0.55,0.25,0.35,0.3,0.35,0.25,,,,,,,,,,,
56,0.15,0.35,0.4,0.35,0.45,0.65,0.55,0.35,0.35,0.4,,,,,,,,,,,
56,0.4,0.5,0.75,0.65,0.65,0.5,0.45,0.1,0.15,0.3,,,,,,,,,,,
56,0.6,0.4,0.35,0.4,0.55,0.25,0.4,0.6,0.35,0.3,,,,,,,,,,,
57,0.45,0.35,0.7,0.4,0.55,0.35,0.35,0.15,0.5,0.35,,,,,,,,,,,
57,0.45,0.4,0.35,0.5,0.55,0.4,0.5,0.55,0.4,0.4,,,,,,,,,,,
57,0.55,0.45,0.2,0.55,0.45,0.2,0.25,0.6,0.35,0.4,,,,,,,,,,,
57,0.05,0.25,0.25,0.1,0.3,0.4,0.5,0.6,0.5,0.45,,,,,,,,,,,
57,0.15,0.25,0.2,0.5,0.45,0.7,0.55,0.65,0.45,0.5,,,,,,,,,,,
58,0.5,0.5,0.5,0.5,0.4,0.3,0.25,0.3,0.3,0.35,,,,,,,,,,,
58,0.35,0.45,0.6,0.6,0.75,0.5,0.45,0.3,0.3,0.2,,,,,,,,,,,
58,0.4,0.35,0.1,0.15,0.2,0.5,0.65,0.75,0.7,0.6,,,,,,,,,,,
58,0.35,0.45,0.4,0.3,0.35,0.3,0.4,0.45,0.5,0.55,,,,,,,,,,,
58,0.2,0.5,0.35,0.35,0.5,0.65,0.45,0.4,0.5,0.35,,,,,,,,,,,
59,0.3,0.45,0.45,0.7,0.5,0.5,0.4,0.4,0.2,0.2,,,,,,,,,,,
59,0.25,0.5,0.35,0.5,0.5,0.4,0.25,0.5,0.35,0.3,,,,,,,,,,,
59,0.15,0.2,0.35,0.35,0.45,0.65,0.55,0.3,0.55,0.45,,,,,,,,,,,
59,0.35,0.3,0.35,0.3,0.35,0.45,0.6,0.5,0.45,0.5,,,,,,,,,,,
59,0.35,0.55,0.4,0.3,0.4,0.55,0.45,0.55,0.45,0.45,,,,,,,,,,,
60,0.1,0.2,0.35,0.35,0.3,0.4,0.6,0.55,0.35,0.55,,,,,,,,,,,
60,0.5,0.5,0.4,0.1,0.35,0.35,0.35,0.3,0.55,0.5,,,,,,,,,,,
60,0.55,0.4,0.6,0.5,0.3,0.3,0.4,0.3,0.4,0.55,,,,,,,,,,,
60,0.4,0.45,0.5,0.45,0.3,0.35,0.35,0.25,0.35,0.25,,,,,,,,,,,
60,0.45,0.45,0.5,0.5,0.6,0.4,0.4,0.5,0.4,0.3,,,,,,,,,,,
61,0.5,0.35,0.25,0.35,0.35,0.45,0.45,0.6,0.45,0.45,,,,,,,,,,,
61,0.15,0.35,0.2,0.25,0.15,0.25,0.5,0.7,0.55,0.75,,,,,,,,,,,
61,0.25,0.7,0.45,0.35,0.45,0.6,0.2,0.55,0.4,0.45,,,,,,,,,,,
61,0.3,0.55,0.3,0.35,0.35,0.45,0.35,0.55,0.6,0.4,,,,,,,,,,,
61,0.15,0.25,0.25,0.3,0.25,0.3,0.55,0.4,0.4,0.5,,,,,,,,,,,
62,0.5,0.35,0.3,0.35,0.25,0.4,0.5,0.6,0.5,0.5,,,,,,,,,,,
62,0.3,0.35,0.4,0.35,0.3,0.45,0.5,0.6,0.25,0.45,,,,,,,,,,,
62,0.5,0.65,0.5,0.4,0.3,0.3,0.3,0.4,0.45,0.6,,,,,,,,,,,
62,0.05,0.25,0.45,0.4,0.65,0.6,0.55,0.4,0.4,0.15,,,,,,,,,,,
62,0.25,0.25,0.2,0.4,0.2,0.5,0.6,0.6,0.45,0.6,,,,,,,,,,,
63,0.2,0.25,0.25,0.4,0.45,0.35,0.6,0.65,0.5,0.35,,,,,,,,,,,
63,0.25,0.3,0.2,0.2,0.35,0.3,0.1,0.45,0.3,0.25,,,,,,,,,,,
63,0.3,0.2,0.15,0.3,0.25,0.65,0.7,0.85,0.6,0.65,,,,,,,,,,,
63,0.55,0.6,0.4,0.3,0.35,0.4,0.15,0.45,0.35,0.5,,,,,,,,,,,
63,0.15,0.2,0.25,0.1,0.2,0.7,0.2,0.3,0.5,0.6,,,,,,,,,,,
64,0.7,0.8,0.75,0.6,0.55,0.25,0.15,0.2,0.3,0.35,,,,,,,,,,,
64,0.4,0.5,0.2,0.45,0.45,0.4,0.35,0.55,0.4,0.4,,,,,,,,,,,
64,0.35,0.4,0.4,0.55,0.6,0.4,0.45,0.6,0.35,0.3,,,,,,,,,,,
64,0.3,0.35,0.6,0.45,0.3,0.55,0.3,0.25,0.3,0.5,,,,,,,,,,,
64,0.45,0.55,0.3,0.4,0.45,0.5,0.2,0.6,0.25,0.5,,,,,,,,,,,
65,0.4,0.5,0.4,0.4,0.5,0.5,0.35,0.4,0.5,0.3,,,,,,,,,,,
65,0.25,0.3,0.3,0.45,0.25,0.15,0.3,0.4,0.45,0.3,,,,,,,,,,,
65,0.45,0.35,0.25,0.45,0.3,0.15,0.45,0.5,0.55,0.7,,,,,,,,,,,
65,0.25,0.25,0.15,0.3,0.4,0.75,0.65,0.8,0.6,0.5,,,,,,,,,,,
65,0.35,0.5,0.5,0.45,0.4,0.3,0.25,0.2,0.3,0.35,,,,,,,,,,,
66,0.2,0.1,0.25,0.15,0.3,0.6,0.85,0.65,0.7,0.6,,,,,,,,,,,
66,0.35,0.15,0.2,0.3,0.2,0.4,0.55,0.65,0.6,0.55,,,,,,,,,,,
66,0.35,0.8,0.5,0.35,0.2,0.45,0.15,0.3,0.4,0.6,,,,,,,,,,,
66,0.45,0.5,0.4,0.4,0.4,0.4,0.45,0.55,0.4,0.4,,,,,,,,,,,
66,0.05,0.2,0.35,0.25,0.25,0.65,0.7,0.5,0.7,0.35,,,,,,,,,,,
67,0.2,0.35,0.3,0.35,0.4,0.55,0.25,0.25,0.35,0.45,,,,,,,,,,,
67,0.3,0.55,0.6,0.5,0.3,0.35,0.4,0.2,0.25,0.6,,,,,,,,,,,
67,0.25,0.15,0.25,0.15,0.45,0.35,0.7,0.65,0.65,0.5,,,,,,,,,,,
67,0.15,0.1,0.3,0.2,0.2,0.6,0.55,0.4,0.3,0.6,,,,,,,,,,,
67,0.3,0.35,0.3,0.25,0.2,0.25,0.45,0.45,0.45,0.45,,,,,,,,,,,
68,0.45,0.35,0.35,0.35,0.15,0.4,0.55,0.5,0.65,0.6,,,,,,,,,,,
68,0.45,0.5,0.55,0.4,0.3,0.35,0.45,0.45,0.55,0.55,,,,,,,,,,,
68,0.25,0.35,0.45,0.35,0.3,0.2,0.45,0.4,0.35,0.45,,,,,,,,,,,
68,0.4,0.45,0.5,0.25,0.35,0.25,0.4,0.4,0.6,0.3,,,,,,,,,,,
68,0.45,0.5,0.4,0.35,0.5,0.25,0.35,0.5,0.55,0.4,,,,,,,,,,,
69,0.35,0.35,0.6,0.45,0.3,0.5,0.6,0.3,0.55,0.6,,,,,,,,,,,
69,0.45,0.4,0.5,0.45,0.6,0.5,0.5,0.4,0.35,0.4,,,,,,,,,,,
69,0.5,0.35,0.45,0.6,0.4,0.4,0.4,0.35,0.3,0.6,,,,,,,,,,,
69,0.45,0.2,0.35,0.4,0.3,0.25,0.7,0.45,0.5,0.55,,,,,,,,,,,
69,0.45,0.6,0.55,0.4,0.5,0.3,0.3,0.25,0.45,0.4,,,,,,,,,,,
70,0.7,0.55,0.7,0.75,0.55,0.2,0.15,0.25,0.15,0.3,,,,,,,,,,,
70,0.6,0.65,0.4,0.7,0.75,0.25,0.25,0.6,0.15,0.25,,,,,,,,,,,
70,0.2,0.4,0.65,0.3,0.45,0.6,0.35,0.2,0.35,0.25,,,,,,,,,,,
70,0.7,0.45,0.6,0.65,0.55,0.25,0.3,0.15,0.25,0.15,,,,,,,,,,,
70,0.2,0.3,0.25,0.25,0.6,0.45,0.45,0.5,0.5,0.3,,,,,,,,,,,
71,0.45,0.75,0.65,0.6,0.45,0.45,0.25,0.2,0.3,0.4,,,,,,,,,,,
71,0.2,0.05,0.4,0.2,0.4,0.65,0.7,0.35,0.45,0.4,,,,,,,,,,,
71,0.25,0.6,0.6,0.3,0.1,0.35,0.3,0.3,0.5,0.75,,,,,,,,,,,
71,0.65,0.7,0.45,0.55,0.6,0.15,0.25,0.5,0.35,0.35,,,,,,,,,,,
71,0.1,0.4,0.5,0.4,0.6,0.3,0.35,0.3,0.25,0.25,,,,,,,,,,,
72,0.35,0.3,0.2,0.25,0.35,0.1,0.45,0.55,0.4,0.45,,,,,,,,,,,
72,0.3,0.35,0.3,0.35,0.45,0.6,0.55,0.5,0.55,0.4,,,,,,,,,,,
72,0.3,0.45,0.2,0.35,0.3,0.5,0.4,0.65,0.45,0.55,,,,,,,,,,,
72,0.3,0.2,0.55,0.5,0.5,0.45,0.5,0.3,0.35,0.45,,,,,,,,,,,
72,0.45,0.4,0.45,0.25,0.05,0.45,0.5,0.2,0.5,0.75,,,,,,,,,,,
73,0.4,0.35,0.3,0.35,0.4,0.25,0.45,0.65,0.45,0.35,,,,,,,,,,,
73,0.3,0.35,0.45,0.35,0.2,0.55,0.5,0.5,0.65,0.6,,,,,,,,,,,
73,0.4,0.65,0.65,0.5,0.6,0.2,0.2,0.15,0.25,0.15,,,,,,,,,,,
73,0.3,0.5,0.5,0.4,0.6,0.55,0.35,0.3,0.35,0.2,,,,,,,,,,,
73,0.25,0.35,0.35,0.45,0.4,0.3,0.4,0.4,0.5,0.45,,,,,,,,,,,
74,0.25,0.2,0.35,0.55,0.4,0.55,0.4,0.4,0.35,0.55,,,,,,,,,,,
74,0.2,0.6,0.4,0.5,0.6,0.5,0.25,0.4,0.3,0.3,,,,,,,,,,,
74,0.75,0.7,0.6,0.45,0.6,0.15,0.2,0.3,0.4,0.15,,,,,,,,,,,
74,0.3,0.2,0.6,0.5,0.25,0.25,0.75,0.25,0.3,0.55,,,,,,,,,,,
74,0.55,0.45,0.3,0.4,0.25,0.15,0.3,0.4,0.35,0.55,70,0.48,0.47,0.52,0.53,0.58,0.35,0.3,0.34,0.28,
75,0.4,0.6,0.35,0.3,0.65,0.55,0.4,0.55,0.6,0.25,71,0.33,0.5,0.52,0.41,0.43,0.38,0.37,0.33,0.37,
75,0.45,0.25,0.4,0.6,0.45,0.3,0.45,0.1,0.2,0.3,72,0.34,0.34,0.34,0.34,0.33,0.42,0.48,0.44,0.45,
75,0.55,0.4,0.3,0.65,0.4,0.4,0.45,0.45,0.25,0.45,,,,,,,,,,,
75,0.35,0.35,0.4,0.3,0.25,0.5,0.3,0.4,0.5,0.5,,,,,,,,,,,
75,0,0.4,0.35,0.3,0.3,0.3,0.35,0.4,0.45,0.45,,,,,,,,,,,
76,0.3,0.4,0.25,0.45,0.45,0.3,0.3,0.5,0.4,0.3,,,,,,,,,,,
76,0.45,0.25,0.55,0.4,0.15,0.25,0.3,0.2,0.35,0.4,,,,,,,,,,,
76,0.2,0.2,0.1,0.15,0.3,0.6,0.75,0.8,0.6,0.4,,,,,,,,,,,
76,0.3,0.25,0.45,0.45,0.1,0.6,0.6,0.45,0.4,0.65,,,,,,,,,,,
76,0.25,0.55,0.4,0.5,0.5,0.5,0.4,0.5,0.35,0.45,,,,,,,,,,,
77,0.5,0.2,0.4,0.35,0.3,0.1,0.25,0.25,0.3,0.55,,,,,,,,,,,
77,0.45,0.6,0.35,0.35,0.3,0.3,0.3,0.5,0.5,0.4,,,,,,,,,,,
77,0.6,0.6,0.35,0.4,0.3,0.15,0.15,0.4,0.4,0.45,,,,,,,,,,,
77,0.3,0.3,0.4,0.3,0.55,0.5,0.55,0.25,0.35,0.2,,,,,,,,,,,
77,0.35,0.5,0.45,0.45,0.3,0.05,0.2,0.2,0.25,0.4,,,,,,,,,,,
78,0.3,0.2,0.45,0.5,0.5,0.2,0.55,0.5,0.3,0.4,,,,,,,,,,,
78,0.2,0.6,0.45,0.35,0.4,0.75,0.25,0.45,0.35,0.45,,,,,,,,,,,
78,0.5,0.5,0.5,0.35,0.35,0.35,0.45,0.4,0.45,0.45,,,,,,,,,,,
78,0.45,0.25,0.6,0.35,0.2,0.15,0.3,0.3,0.3,0.4,,,,,,,,,,,
78,0.15,0.15,0.4,0.35,0.35,0.5,0.65,0.55,0.5,0.5,,,,,,,,,,,
79,0.3,0.3,0.2,0.3,0.3,0.55,0.55,0.65,0.5,0.55,,,,,,,,,,,
79,0.25,0.65,0.75,0.55,0.4,0.6,0.35,0.2,0.4,0.45,,,,,,,,,,,
79,0.45,0.25,0.4,0.5,0.35,0.1,0.2,0.15,0.2,0.2,73,0.33,0.44,0.45,0.41,0.44,0.37,0.38,0.4,0.44,0.35
79,0.6,0.45,0.5,0.4,0.5,0.15,0.4,0.25,0.35,0.3,74,0.41,0.43,0.45,0.48,0.42,0.32,0.38,0.35,0.34,0.42
79,0.25,0.4,0.7,0.4,0.4,0.45,0.35,0.25,0.45,0.55,75,0.35,0.4,0.36,0.43,0.41,0.41,0.39,0.38,0.4,0.39
80,0.8,0.55,0.5,0.45,0.6,0.2,0.45,0.5,0.55,0.4,76,0.3,0.33,0.35,0.39,0.3,0.45,0.47,0.49,0.42,0.44
80,0.55,0.55,0.75,0.7,0.6,0.45,0.45,0.25,0.3,0.4,77,0.44,0.44,0.39,0.37,0.35,0.22,0.29,0.32,0.36,0.4
80,0.55,0.65,0.6,0.5,0.45,0.45,0.35,0.4,0.5,0.55,78,0.32,0.34,0.48,0.38,0.36,0.39,0.44,0.44,0.38,0.44
80,0.15,0.35,0.25,0.5,0.55,0.85,0.65,0.75,0.5,0.45,79,0.37,0.41,0.51,0.43,0.39,0.37,0.37,0.3,0.38,0.41
80,0.8,0.9,0.55,0.7,0.45,0.2,0.1,0.45,0.3,0.55,80,0.57,0.6,0.53,0.57,0.53,0.43,0.4,0.47,0.43,0.47
81,0.2,0.05,0.1,0.05,0.1,0.8,0.95,0.9,0.95,0.9,81,0.22,0.03,0.06,0.03,0.05,0.78,0.97,0.94,0.97,0.95
81,0.3,0.05,0.05,0,0,0.7,0.95,0.95,1,1,,,,,,,,,,,
81,0.3,0,0.1,0.05,0,0.7,1,0.9,0.95,1,,,,,,,,,,,
81,0.1,0.05,0,0.05,0.1,0.9,0.95,1,0.95,0.9,,,,,,,,,,,
81,0.2,0,0.05,0,0.05,0.8,1,0.95,1,0.95,,,,,,,,,,,
82,0.1,0,0.05,0.05,0.05,0.25,0.3,0.6,0.35,0.75,,,,,,,,,,,
82,0.1,0.05,0.05,0,0.05,0.55,0.7,0.65,0.6,0.75,,,,,,,,,,,
82,0.05,0,0,0.05,0.05,0.25,0.55,0.6,0.75,0.55,,,,,,,,,,,
82,0.15,0.05,0.05,0.05,0,0.15,0.45,0.3,0.65,0.35,,,,,,,,,,,
82,0.15,0.05,0.05,0.1,0.05,0.4,0.4,0.25,0.4,0.45,,,,,,,,,,,
83,0.2,0.35,0.45,0.5,0.35,0.1,0,0.05,0.05,0.05,,,,,,,,,,,
83,0.8,0.8,0.65,0.3,0.5,0.1,0.1,0.3,0.25,0.05,,,,,,,,,,,
83,0.4,0.3,0.3,0.35,0.4,0.2,0.35,0.3,0.3,0.1,,,,,,,,,,,
83,0.15,0.35,0.45,0.45,0.5,0.1,0.05,0.05,0.05,0.1,,,,,,,,,,,
83,0.7,0.2,0.55,0.35,0.3,0.2,0.2,0.15,0.2,0.4,,,,,,,,,,,
84,0.8,0.95,0.95,0.8,0.7,0.2,0.05,0.05,0.2,0.3,,,,,,,,,,,
84,0.75,0.75,0.95,0.7,0.65,0.25,0.25,0.05,0.3,0.35,,,,,,,,,,,
84,0.65,0.5,0.75,0.8,0.8,0.35,0.5,0.25,0.2,0.2,,,,,,,,,,,
84,0.6,0.85,0.85,0.8,0.6,0.4,0.15,0.15,0.2,0.4,,,,,,,,,,,
84,0.75,0.65,0.65,0.85,0.8,0.25,0.35,0.35,0.15,0.2,,,,,,,,,,,
85,0.75,0.95,0.8,0.95,0.95,0.25,0.05,0.2,0.05,0.05,,,,,,,,,,,
85,0.7,0.85,0.65,0.75,0.55,0.3,0.15,0.35,0.25,0.45,,,,,,,,,,,
85,0.65,0.95,0.75,0.7,0.65,0.35,0.05,0.25,0.3,0.35,,,,,,,,,,,
85,0.5,0.75,0.9,0.75,0.9,0.5,0.25,0.1,0.25,0.1,,,,,,,,,,,
85,0.65,0.65,0.75,0.8,0.65,0.35,0.35,0.25,0.2,0.35,,,,,,,,,,,
86,0.45,0.15,0.4,0.5,0.45,0.2,0,0.05,0.05,0,,,,,,,,,,,
86,0.4,0.6,0.75,0.55,0.45,0.1,0.05,0.05,0.05,0,,,,,,,,,,,
86,0.55,0.6,0.6,0.55,0.7,0.15,0.1,0.05,0.05,0,,,,,,,,,,,
86,0.75,0.5,0.65,0.8,0.7,0.15,0.05,0,0.05,0,,,,,,,,,,,
86,0.55,0.7,0.25,0.35,0.4,0,0.05,0.05,0.05,0,,,,,,,,,,,
87,0.35,0.6,0.6,0.45,0.55,0.2,0.2,0.25,0.4,0.3,,,,,,,,,,,
87,0.05,0.1,0.25,0.3,0.2,0,0.25,0.35,0.3,0.2,,,,,,,,,,,
87,0.15,0.45,0.3,0.45,0.35,0.45,0.35,0.65,0.35,0.45,,,,,,,,,,,
87,0.55,0.35,0.45,0.45,0.45,0.3,0.15,0.3,0.35,0.4,82,0.11,0.03,0.04,0.05,0.04,0.32,0.48,0.48,0.55,0.57
87,0.2,0.45,0.35,0.3,0.5,0.5,0.25,0.15,0.2,0,83,0.45,0.4,0.48,0.39,0.41,0.14,0.14,0.17,0.17,0.14
88,0.8,0.9,0.9,1,0.95,0.1,0.1,0.1,0,0.05,84,0.71,0.74,0.83,0.79,0.71,0.29,0.26,0.17,0.21,0.29
88,0.65,0.9,0.95,0.95,0.9,0.2,0.05,0.05,0.05,0.1,85,0.65,0.83,0.77,0.79,0.74,0.35,0.17,0.23,0.21,0.26
88,0.85,0.95,0.9,0.95,0.95,0.05,0,0.05,0.05,0,86,0.54,0.51,0.53,0.55,0.54,0.12,0.05,0.04,0.05,0
88,0.7,0.9,0.95,0.9,0.9,0.1,0.05,0.05,0.05,0.05,87,0.26,0.39,0.39,0.39,0.41,0.29,0.24,0.34,0.32,0.27
88,0.75,0.9,0.95,0.9,0.95,0.2,0.05,0,0,0,88,0.75,0.91,0.93,0.94,0.93,0.13,0.05,0.05,0.03,0.04
